word,freq,noun_prob
mommy,0.0036249318379437904,0.9256746455252325
baby,0.0027654451534935816,0.9356160277120874
book,0.0018908522836131047,0.9971258768511301
thing,0.0017770032275654724,0.9952830188679245
time,0.001365543896364199,0.9552107925801012
car,0.00133846329565384,0.9933246163374854
house,0.0011231080423857456,0.9885180021323711
mom,0.0010596436414012644,0.9809631432545202
ball,0.0009841127142499225,0.992418569824036
water,0.0009295830692821246,0.9540229885057472
toy,0.0009025945794585354,0.9522400244922951
hand,0.0008621579001665365,0.9403846153846154
bear,0.000839314400247594,0.9442493415276558
girl,0.0008087335858399776,0.9724373576309795
person,0.0007929826242023197,0.977465443140899
school,0.0007249126788793421,0.9905972045743329
cookie,0.000718464916805447,0.9939743589743589
day,0.0007007796265456207,0.9939537329127235
food,0.0006929502011701767,0.9936195666622358
juice,0.0006847523322476531,0.9627387678235136
cat,0.0006798704552488468,0.9731743666169895
man,0.0006631062738567196,0.949159605500764
milk,0.0006526977436517177,0.9565340107253739
foot,0.0006517766347840184,0.9946297343131713
mama,0.000650947636803089,0.9347672279609452
guy,0.0006460657598042828,0.9818933561448531
truck,0.0006411838828054765,0.9669587702916247
shoe,0.0006265382518090578,0.9955895324904439
piece,0.0006191693808674635,0.9625111573936329
chair,0.0006018525341547168,0.9977043158861341
animal,0.000600286649079628,0.9950897652294
bed,0.0005990892075516189,0.9956949569495696
picture,0.0005910755604026351,0.9652485585164408
horse,0.0005901544515349358,0.9770563446230686
head,0.0005839830221213506,0.9026813880126183
bird,0.0005801143648770135,0.9666560812956494
hat,0.0005562576452036019,0.9961914224209306
minute,0.0005468623347530692,0.9691763516927742
box,0.0005437305646028915,0.9771302727426733
eye,0.0005402303509056342,0.9450980392156862
mouth,0.0005230056150796575,0.9880239520958084
duck,0.0005185842925147009,0.9529307282415631
door,0.0005148998570439037,0.9930232558139535
hair,0.0005084520949700087,0.9815217391304348
story,0.0004981356756517766,0.9966715976331362
room,0.0004895693631821733,0.9866415804327375
kitty,0.000488556143427704,0.9720965309200603
cup,0.00048781925633354457,0.9695996978851964
doll,0.00047934505475071107,0.9536894696387395
night,0.0004626729842453539,0.9880549472426836
spoon,0.0004598175467554861,0.9719551282051282
table,0.0004563173330582288,0.9925312878482034
tree,0.0004532776737948212,0.9969518390571022
train,0.0004483957967960149,0.9303615447822514
balloon,0.0004471062443812359,0.9835187474248043
apple,0.00044250070004273946,0.9937552039966695
egg,0.0004390925972322521,0.9899307740717432
paper,0.0004343949420069857,0.9902459711620017
friend,0.0004331975004789766,0.9189878800765469
nose,0.0004233416355945942,0.9806353350739774
dad,0.0004201177545576467,0.962727472045604
cheese,0.00041818342593547816,0.9803964757709251
block,0.0003964452566577749,0.9272769516728625
cow,0.0003954320369033057,0.9855578849289541
mother,0.0003882473877352512,0.9290628706998814
elephant,0.00036945676683418566,0.9738219895287958
bunny,0.00035545591204515643,0.9795283752267427
phone,0.0003509424785934299,0.9834645669291339
page,0.0003506661459331201,0.9771473601260835
bottle,0.0003470738213490929,0.9795647558386412
morning,0.00034596849070785374,0.9323748668796592
face,0.00034237616612382653,0.9510357815442562
mark,0.00032607253916554907,0.9364406779661016
floor,0.00032109855127997286,0.9988525530694206
bus,0.00031713778314886596,0.9956433343014813
word,0.0003078345835851031,0.9928186714542191
chicken,0.0003010183779641283,0.9807221542227662
cake,0.0003008341561905885,0.9693815064298836
finger,0.00029954460377580946,0.9698646986469864
game,0.0002953075029843927,0.9644416718652526
end,0.0002946627267770032,0.9059080962800876
child,0.00029401795056961373,0.9338972431077694
plate,0.0002907940695326662,0.9961989230281914
money,0.0002901492933252767,0.9955555555555555
flower,0.0002893202953443473,0.9423750397962432
shirt,0.0002889518517972676,0.9977685686962066
pizza,0.00028480686189262083,0.9954721862871928
fire,0.00028176720262921315,0.9607714939522719
bag,0.00028158298085567327,0.9607458292443573
tooth,0.0002802934284408943,0.9970423923759448
place,0.00027734588006425657,0.9558286283626701
job,0.0002768853256304069,0.9986693280106453
moon,0.0002730166683860699,0.9871794871794872
coffee,0.00026933223291527274,0.978796169630643
letter,0.0002670294607460245,0.9982752673335633
hole,0.00026629257365186506,0.9792459356624006
frog,0.00026629257365186506,0.9256312694569353
ice,0.0002651872430106259,0.9496352900312609
dinosaur,0.00026435824502969653,0.9846689895470383
mouse,0.00025717359586164206,0.9835243553008597
dinner,0.0002565288196542526,0.9831238779174147
store,0.000255976154333633,0.9744512414537603
wheel,0.0002557919325600931,0.9114151962549514
lady,0.0002547787128056239,0.9613159797541577
boat,0.0002489757269391184,0.9833518312985572
cream,0.0002467650656566401,0.9686450167973124
ear,0.00023801453141349683,0.9972910216718266
leg,0.0002373697552061073,0.996895615056267
monkey,0.0002360802027913283,0.981271946937183
caterpillar,0.00023276421086761086,0.9873367629600316
chocolate,0.00023165888022637173,0.990854870775348
bread,0.00023082988224544236,0.9904229848363927
lunch,0.00023036932781159272,0.9672131147540983
song,0.0002268691141143354,0.9935038570848559
idea,0.00022511900726570675,0.9991816693944353
