The guy knows.	The knows guy.
The big animal.	The animal big.
The animal knows.	The knows animal.
The big horse.	The horse big.
The horse knows.	The knows horse.
The big bird.	The bird big.
The bird knows.	The knows bird.
The big duck.	The duck big.
The duck knows.	The knows duck.
The big kitty.	The kitty big.
The kitty knows.	The knows kitty.
The big mom.	The mom big.
The mom lets.	The lets mom.
The big girl.	The girl big.
The girl lets.	The lets girl.
The big person.	The person big.
The person lets.	The lets person.
The big cat.	The cat big.
The cat lets.	The lets cat.
The big guy.	The guy big.
The guy lets.	The lets guy.
The big animal.	The animal big.
The animal lets.	The lets animal.
The big horse.	The horse big.
The horse lets.	The lets horse.
The big bird.	The bird big.
The bird lets.	The lets bird.
The big duck.	The duck big.
The duck lets.	The lets duck.
The big kitty.	The kitty big.
The kitty lets.	The lets kitty.
The big mom.	The mom big.
The mom thinks.	The thinks mom.
The big girl.	The girl big.
The girl thinks.	The thinks girl.
The big person.	The person big.
The person thinks.	The thinks person.
The big cat.	The cat big.
The cat thinks.	The thinks cat.
The big guy.	The guy big.
The guy thinks.	The thinks guy.
The big animal.	The animal big.
The animal thinks.	The thinks animal.
The big horse.	The horse big.
The horse thinks.	The thinks horse.
The big bird.	The bird big.
The bird thinks.	The thinks bird.
The big duck.	The duck big.
The duck thinks.	The thinks duck.
The big kitty.	The kitty big.
The kitty thinks.	The thinks kitty.
The big mom.	The mom big.
The mom finds.	The finds mom.
The big girl.	The girl big.
The girl finds.	The finds girl.
The big person.	The person big.
The person finds.	The finds person.
The big cat.	The cat big.
The cat finds.	The finds cat.
The big guy.	The guy big.
The guy finds.	The finds guy.
The big animal.	The animal big.
The animal finds.	The finds animal.
The big horse.	The horse big.
The horse finds.	The finds horse.
The big bird.	The bird big.
The bird finds.	The finds bird.
The big duck.	The duck big.
The duck finds.	The finds duck.
The big kitty.	The kitty big.
The kitty finds.	The finds kitty.
The big mom.	The mom big.
The mom hears.	The hears mom.
The big girl.	The girl big.
The girl hears.	The hears girl.
The big person.	The person big.
The person hears.	The hears person.
The big cat.	The cat big.
The cat hears.	The hears cat.
The big guy.	The guy big.
The guy hears.	The hears guy.
The big animal.	The animal big.
The animal hears.	The hears animal.
The big horse.	The horse big.
The horse hears.	The hears horse.
The big bird.	The bird big.
The bird hears.	The hears bird.
The big duck.	The duck big.
The duck hears.	The hears duck.
The big kitty.	The kitty big.
The kitty hears.	The hears kitty.
The big mom.	The mom big.
The mom keeps.	The keeps mom.
The big girl.	The girl big.
The girl keeps.	The keeps girl.
The big person.	The person big.
The person keeps.	The keeps person.
The big cat.	The cat big.
The cat keeps.	The keeps cat.
The big guy.	The guy big.
The guy keeps.	The keeps guy.
The big animal.	The animal big.
The animal keeps.	The keeps animal.
The big horse.	The horse big.
The horse keeps.	The keeps horse.
The big bird.	The bird big.
The bird keeps.	The keeps bird.
The big duck.	The duck big.
The duck keeps.	The keeps duck.
The big kitty.	The kitty big.
The kitty keeps.	The keeps kitty.
The big mom.	The mom big.
The mom thanks.	The thanks mom.
The big girl.	The girl big.
The girl thanks.	The thanks girl.
The big person.	The person big.
The person thanks.	The thanks person.
The big cat.	The cat big.
The cat thanks.	The thanks cat.
The big guy.	The guy big.
The guy thanks.	The thanks guy.
The big animal.	The animal big.
The animal thanks.	The thanks animal.
The big horse.	The horse big.
The horse thanks.	The thanks horse.
The big bird.	The bird big.
The bird thanks.	The thanks bird.
The big duck.	The duck big.
The duck thanks.	The thanks duck.
The big kitty.	The kitty big.
The kitty thanks.	The thanks kitty.
The big mom.	The mom big.
The mom draws.	The draws mom.
The big girl.	The girl big.
The girl draws.	The draws girl.
The big person.	The person big.
The person draws.	The draws person.
The big cat.	The cat big.
The cat draws.	The draws cat.
The big guy.	The guy big.
The guy draws.	The draws guy.
The big animal.	The animal big.
The animal draws.	The draws animal.
The big horse.	The horse big.
The horse draws.	The draws horse.
The big bird.	The bird big.
The bird draws.	The draws bird.
The big duck.	The duck big.
The duck draws.	The draws duck.
The big kitty.	The kitty big.
The kitty draws.	The draws kitty.
The big mom.	The mom big.
The mom forgets.	The forgets mom.
The big girl.	The girl big.
The girl forgets.	The forgets girl.
The big person.	The person big.
The person forgets.	The forgets person.
The big cat.	The cat big.
The cat forgets.	The forgets cat.
The big guy.	The guy big.
The guy forgets.	The forgets guy.
The big animal.	The animal big.
The animal forgets.	The forgets animal.
The big horse.	The horse big.
The horse forgets.	The forgets horse.
The big bird.	The bird big.
The bird forgets.	The forgets bird.
The big duck.	The duck big.
The duck forgets.	The forgets duck.
The big kitty.	The kitty big.
The kitty forgets.	The forgets kitty.
The nice mom.	The mom nice.
The mom wants.	The wants mom.
The nice girl.	The girl nice.
The girl wants.	The wants girl.
The nice person.	The person nice.
The person wants.	The wants person.
The nice cat.	The cat nice.
The cat wants.	The wants cat.
The nice guy.	The guy nice.
The guy wants.	The wants guy.
The nice animal.	The animal nice.
The animal wants.	The wants animal.
The nice horse.	The horse nice.
The horse wants.	The wants horse.
The nice bird.	The bird nice.
The bird wants.	The wants bird.
The nice duck.	The duck nice.
The duck wants.	The wants duck.
The nice kitty.	The kitty nice.
The kitty wants.	The wants kitty.
The nice mom.	The mom nice.
The mom knows.	The knows mom.
The nice girl.	The girl nice.
The girl knows.	The knows girl.
The nice person.	The person nice.
The person knows.	The knows person.
The nice cat.	The cat nice.
The cat knows.	The knows cat.
The nice guy.	The guy nice.
The guy knows.	The knows guy.
The nice animal.	The animal nice.
The animal knows.	The knows animal.
The nice horse.	The horse nice.
The horse knows.	The knows horse.
The nice bird.	The bird nice.
The bird knows.	The knows bird.
The nice duck.	The duck nice.
The duck knows.	The knows duck.
The nice kitty.	The kitty nice.
The kitty knows.	The knows kitty.
The nice mom.	The mom nice.
The mom lets.	The lets mom.
The nice girl.	The girl nice.
The girl lets.	The lets girl.
The nice person.	The person nice.
The person lets.	The lets person.
The nice cat.	The cat nice.
The cat lets.	The lets cat.
The nice guy.	The guy nice.
The guy lets.	The lets guy.
The nice animal.	The animal nice.
The animal lets.	The lets animal.
The nice horse.	The horse nice.
The horse lets.	The lets horse.
The nice bird.	The bird nice.
The bird lets.	The lets bird.
The nice duck.	The duck nice.
The duck lets.	The lets duck.
The nice kitty.	The kitty nice.
The kitty lets.	The lets kitty.
The nice mom.	The mom nice.
The mom thinks.	The thinks mom.
The nice girl.	The girl nice.
The girl thinks.	The thinks girl.
The nice person.	The person nice.
The person thinks.	The thinks person.
The nice cat.	The cat nice.
The cat thinks.	The thinks cat.
The nice guy.	The guy nice.
The guy thinks.	The thinks guy.
The nice animal.	The animal nice.
The animal thinks.	The thinks animal.
The nice horse.	The horse nice.
The horse thinks.	The thinks horse.
The nice bird.	The bird nice.
The bird thinks.	The thinks bird.
The nice duck.	The duck nice.
The duck thinks.	The thinks duck.
The nice kitty.	The kitty nice.
The kitty thinks.	The thinks kitty.
The nice mom.	The mom nice.
The mom finds.	The finds mom.
The nice girl.	The girl nice.
The girl finds.	The finds girl.
The nice person.	The person nice.
The person finds.	The finds person.
The nice cat.	The cat nice.
The cat finds.	The finds cat.
The nice guy.	The guy nice.
The guy finds.	The finds guy.
The nice animal.	The animal nice.
The animal finds.	The finds animal.
The nice horse.	The horse nice.
The horse finds.	The finds horse.
The nice bird.	The bird nice.
The bird finds.	The finds bird.
The nice duck.	The duck nice.
The duck finds.	The finds duck.
The nice kitty.	The kitty nice.
The kitty finds.	The finds kitty.
The nice mom.	The mom nice.
The mom hears.	The hears mom.
The nice girl.	The girl nice.
The girl hears.	The hears girl.
The nice person.	The person nice.
The person hears.	The hears person.
The nice cat.	The cat nice.
The cat hears.	The hears cat.
The nice guy.	The guy nice.
The guy hears.	The hears guy.
The nice animal.	The animal nice.
The animal hears.	The hears animal.
The nice horse.	The horse nice.
The horse hears.	The hears horse.
The nice bird.	The bird nice.
The bird hears.	The hears bird.
The nice duck.	The duck nice.
The duck hears.	The hears duck.
The nice kitty.	The kitty nice.
The kitty hears.	The hears kitty.
The nice mom.	The mom nice.
The mom keeps.	The keeps mom.
The nice girl.	The girl nice.
The girl keeps.	The keeps girl.
The nice person.	The person nice.
The person keeps.	The keeps person.
The nice cat.	The cat nice.
The cat keeps.	The keeps cat.
The nice guy.	The guy nice.
The guy keeps.	The keeps guy.
The nice animal.	The animal nice.
The animal keeps.	The keeps animal.
The nice horse.	The horse nice.
The horse keeps.	The keeps horse.
The nice bird.	The bird nice.
The bird keeps.	The keeps bird.
The nice duck.	The duck nice.
The duck keeps.	The keeps duck.
The nice kitty.	The kitty nice.
The kitty keeps.	The keeps kitty.
The nice mom.	The mom nice.
The mom thanks.	The thanks mom.
The nice girl.	The girl nice.
The girl thanks.	The thanks girl.
The nice person.	The person nice.
The person thanks.	The thanks person.
The nice cat.	The cat nice.
The cat thanks.	The thanks cat.
The nice guy.	The guy nice.
The guy thanks.	The thanks guy.
The nice animal.	The animal nice.
The animal thanks.	The thanks animal.
The nice horse.	The horse nice.
The horse thanks.	The thanks horse.
The nice bird.	The bird nice.
The bird thanks.	The thanks bird.
The nice duck.	The duck nice.
The duck thanks.	The thanks duck.
The nice kitty.	The kitty nice.
The kitty thanks.	The thanks kitty.
The nice mom.	The mom nice.
The mom draws.	The draws mom.
The nice girl.	The girl nice.
The girl draws.	The draws girl.
The nice person.	The person nice.
The person draws.	The draws person.
The nice cat.	The cat nice.
The cat draws.	The draws cat.
The nice guy.	The guy nice.
The guy draws.	The draws guy.
The nice animal.	The animal nice.
The animal draws.	The draws animal.
The nice horse.	The horse nice.
The horse draws.	The draws horse.
The nice bird.	The bird nice.
The bird draws.	The draws bird.
The nice duck.	The duck nice.
The duck draws.	The draws duck.
The nice kitty.	The kitty nice.
The kitty draws.	The draws kitty.
The nice mom.	The mom nice.
The mom forgets.	The forgets mom.
The nice girl.	The girl nice.
The girl forgets.	The forgets girl.
The nice person.	The person nice.
The person forgets.	The forgets person.
The nice cat.	The cat nice.
The cat forgets.	The forgets cat.
The nice guy.	The guy nice.
The guy forgets.	The forgets guy.
The nice animal.	The animal nice.
The animal forgets.	The forgets animal.
The nice horse.	The horse nice.
The horse forgets.	The forgets horse.
The nice bird.	The bird nice.
The bird forgets.	The forgets bird.
The nice duck.	The duck nice.
The duck forgets.	The forgets duck.
The nice kitty.	The kitty nice.
The kitty forgets.	The forgets kitty.
The hot mom.	The mom hot.
The mom wants.	The wants mom.
The hot girl.	The girl hot.
The girl wants.	The wants girl.
The hot person.	The person hot.
The person wants.	The wants person.
The hot cat.	The cat hot.
The cat wants.	The wants cat.
The hot guy.	The guy hot.
The guy wants.	The wants guy.
The hot animal.	The animal hot.
The animal wants.	The wants animal.
The hot horse.	The horse hot.
The horse wants.	The wants horse.
The hot bird.	The bird hot.
The bird wants.	The wants bird.
The hot duck.	The duck hot.
The duck wants.	The wants duck.
The hot kitty.	The kitty hot.
The kitty wants.	The wants kitty.
The hot mom.	The mom hot.
The mom knows.	The knows mom.
The hot girl.	The girl hot.
The girl knows.	The knows girl.
The hot person.	The person hot.
The person knows.	The knows person.
The hot cat.	The cat hot.
The cat knows.	The knows cat.
The hot guy.	The guy hot.
The guy knows.	The knows guy.
The hot animal.	The animal hot.
The animal knows.	The knows animal.
The hot horse.	The horse hot.
The horse knows.	The knows horse.
The hot bird.	The bird hot.
The bird knows.	The knows bird.
The hot duck.	The duck hot.
The duck knows.	The knows duck.
The hot kitty.	The kitty hot.
The kitty knows.	The knows kitty.
The hot mom.	The mom hot.
The mom lets.	The lets mom.
The hot girl.	The girl hot.
The girl lets.	The lets girl.
The hot person.	The person hot.
The person lets.	The lets person.
The hot cat.	The cat hot.
The cat lets.	The lets cat.
The hot guy.	The guy hot.
The guy lets.	The lets guy.
The hot animal.	The animal hot.
The animal lets.	The lets animal.
The hot horse.	The horse hot.
The horse lets.	The lets horse.
The hot bird.	The bird hot.
The bird lets.	The lets bird.
The hot duck.	The duck hot.
The duck lets.	The lets duck.
The hot kitty.	The kitty hot.
The kitty lets.	The lets kitty.
The hot mom.	The mom hot.
The mom thinks.	The thinks mom.
The hot girl.	The girl hot.
The girl thinks.	The thinks girl.
The hot person.	The person hot.
The person thinks.	The thinks person.
The hot cat.	The cat hot.
The cat thinks.	The thinks cat.
The hot guy.	The guy hot.
The guy thinks.	The thinks guy.
The hot animal.	The animal hot.
The animal thinks.	The thinks animal.
The hot horse.	The horse hot.
The horse thinks.	The thinks horse.
The hot bird.	The bird hot.
The bird thinks.	The thinks bird.
The hot duck.	The duck hot.
The duck thinks.	The thinks duck.
The hot kitty.	The kitty hot.
The kitty thinks.	The thinks kitty.
The hot mom.	The mom hot.
The mom finds.	The finds mom.
The hot girl.	The girl hot.
The girl finds.	The finds girl.
The hot person.	The person hot.
The person finds.	The finds person.
The hot cat.	The cat hot.
The cat finds.	The finds cat.
The hot guy.	The guy hot.
The guy finds.	The finds guy.
The hot animal.	The animal hot.
The animal finds.	The finds animal.
The hot horse.	The horse hot.
The horse finds.	The finds horse.
The hot bird.	The bird hot.
The bird finds.	The finds bird.
The hot duck.	The duck hot.
The duck finds.	The finds duck.
The hot kitty.	The kitty hot.
The kitty finds.	The finds kitty.
The hot mom.	The mom hot.
The mom hears.	The hears mom.
The hot girl.	The girl hot.
The girl hears.	The hears girl.
The hot person.	The person hot.
The person hears.	The hears person.
The hot cat.	The cat hot.
The cat hears.	The hears cat.
The hot guy.	The guy hot.
The guy hears.	The hears guy.
The hot animal.	The animal hot.
The animal hears.	The hears animal.
The hot horse.	The horse hot.
The horse hears.	The hears horse.
The hot bird.	The bird hot.
The bird hears.	The hears bird.
The hot duck.	The duck hot.
The duck hears.	The hears duck.
The hot kitty.	The kitty hot.
The kitty hears.	The hears kitty.
The hot mom.	The mom hot.
The mom keeps.	The keeps mom.
The hot girl.	The girl hot.
The girl keeps.	The keeps girl.
The hot person.	The person hot.
The person keeps.	The keeps person.
The hot cat.	The cat hot.
The cat keeps.	The keeps cat.
The hot guy.	The guy hot.
The guy keeps.	The keeps guy.
The hot animal.	The animal hot.
The animal keeps.	The keeps animal.
The hot horse.	The horse hot.
The horse keeps.	The keeps horse.
The hot bird.	The bird hot.
The bird keeps.	The keeps bird.
The hot duck.	The duck hot.
The duck keeps.	The keeps duck.
The hot kitty.	The kitty hot.
The kitty keeps.	The keeps kitty.
The hot mom.	The mom hot.
The mom thanks.	The thanks mom.
The hot girl.	The girl hot.
The girl thanks.	The thanks girl.
The hot person.	The person hot.
The person thanks.	The thanks person.
The hot cat.	The cat hot.
The cat thanks.	The thanks cat.
The hot guy.	The guy hot.
The guy thanks.	The thanks guy.
The hot animal.	The animal hot.
The animal thanks.	The thanks animal.
The hot horse.	The horse hot.
The horse thanks.	The thanks horse.
The hot bird.	The bird hot.
The bird thanks.	The thanks bird.
The hot duck.	The duck hot.
The duck thanks.	The thanks duck.
The hot kitty.	The kitty hot.
The kitty thanks.	The thanks kitty.
The hot mom.	The mom hot.
The mom draws.	The draws mom.
The hot girl.	The girl hot.
The girl draws.	The draws girl.
The hot person.	The person hot.
The person draws.	The draws person.
The hot cat.	The cat hot.
The cat draws.	The draws cat.
The hot guy.	The guy hot.
The guy draws.	The draws guy.
The hot animal.	The animal hot.
The animal draws.	The draws animal.
The hot horse.	The horse hot.
The horse draws.	The draws horse.
The hot bird.	The bird hot.
The bird draws.	The draws bird.
The hot duck.	The duck hot.
The duck draws.	The draws duck.
The hot kitty.	The kitty hot.
The kitty draws.	The draws kitty.
The hot mom.	The mom hot.
The mom forgets.	The forgets mom.
The hot girl.	The girl hot.
The girl forgets.	The forgets girl.
The hot person.	The person hot.
The person forgets.	The forgets person.
The hot cat.	The cat hot.
The cat forgets.	The forgets cat.
The hot guy.	The guy hot.
The guy forgets.	The forgets guy.
The hot animal.	The animal hot.
The animal forgets.	The forgets animal.
The hot horse.	The horse hot.
The horse forgets.	The forgets horse.
The hot bird.	The bird hot.
The bird forgets.	The forgets bird.
The hot duck.	The duck hot.
The duck forgets.	The forgets duck.
The hot kitty.	The kitty hot.
The kitty forgets.	The forgets kitty.
The hungry mom.	The mom hungry.
The mom wants.	The wants mom.
The hungry girl.	The girl hungry.
The girl wants.	The wants girl.
The hungry person.	The person hungry.
The person wants.	The wants person.
The hungry cat.	The cat hungry.
The cat wants.	The wants cat.
The hungry guy.	The guy hungry.
The guy wants.	The wants guy.
The hungry animal.	The animal hungry.
The animal wants.	The wants animal.
The hungry horse.	The horse hungry.
